ID,date_time,hum,temp,ppm
41339,9/20/2017 10:00,13,32,388
41340,9/20/2017 11:00,12,32,388
41341,9/20/2017 12:00,12,32,388
41342,9/20/2017 13:00,12,32,387
41343,9/20/2017 14:00,12,32,387
41344,9/20/2017 15:00,13,30,387
41345,9/20/2017 16:00,13,32,386
41346,9/20/2017 17:00,12,32,383
41347,9/20/2017 18:00,12,32,383
41348,9/20/2017 19:00,12,32,383
41349,9/20/2017 20:00,12,32,383
41350,9/20/2017 21:00,12,30,383
41351,9/20/2017 22:00,12,35,383
41352,9/20/2017 23:00,12,32,382
41353,9/21/2017 0:00,13,32,382
41354,9/21/2017 1:00,12,32,382
41355,9/21/2017 2:00,12,30,382
41356,9/21/2017 3:00,12,32,382
41357,9/21/2017 4:00,12,32,382
41358,9/21/2017 5:00,12,32,382
41359,9/21/2017 6:00,12,32,382
41360,9/21/2017 7:00,12,32,382
41361,9/21/2017 8:00,12,30,382
41362,9/21/2017 9:00,12,32,382
41363,9/21/2017 10:00,12,32,382
41364,9/21/2017 11:00,12,32,382
41365,9/21/2017 12:00,12,32,382
41366,9/21/2017 13:00,12,30,382
41367,9/21/2017 14:00,12,32,382
41368,9/21/2017 15:00,12,32,382
41369,9/21/2017 16:00,12,32,382
41370,9/21/2017 17:00,12,32,382
41371,9/21/2017 18:00,12,32,382
41372,9/21/2017 19:00,12,32,382
41373,9/21/2017 20:00,12,32,382
41374,9/21/2017 21:00,12,32,382
41375,9/21/2017 22:00,12,32,382
41376,9/21/2017 23:00,12,30,381
41377,9/22/2017 0:00,12,32,381
41378,9/22/2017 1:00,12,30,381
41379,9/22/2017 2:00,12,32,381
41380,9/22/2017 3:00,13,32,381
41381,9/22/2017 4:00,12,30,381
41382,9/22/2017 5:00,12,32,381
41383,9/22/2017 6:00,12,32,381
41384,9/22/2017 7:00,12,32,381
41385,9/22/2017 8:00,12,32,381
41386,9/22/2017 9:00,13,32,381
41387,9/22/2017 10:00,12,32,381
41388,9/22/2017 11:00,12,32,381
41389,9/22/2017 12:00,12,32,381
41390,9/22/2017 13:00,12,32,381
41391,9/22/2017 14:00,12,32,380
41392,9/22/2017 15:00,12,32,380
41393,9/22/2017 16:00,12,32,380
41394,9/22/2017 17:00,12,32,380
41395,9/22/2017 18:00,12,32,380
41396,9/22/2017 19:00,12,32,380
41397,9/22/2017 20:00,12,32,380
41398,9/22/2017 21:00,12,30,380
41399,9/22/2017 22:00,12,32,380
41400,9/22/2017 23:00,12,32,379
41401,9/23/2017 0:00,12,32,379
41402,9/23/2017 1:00,12,32,379
41403,9/23/2017 2:00,12,32,379
41404,9/23/2017 3:00,12,34,379
41405,9/23/2017 4:00,12,32,379
41406,9/23/2017 5:00,12,32,379
41407,9/23/2017 6:00,12,32,379
41408,9/23/2017 7:00,12,32,379
41409,9/23/2017 8:00,12,34,379
41410,9/23/2017 9:00,13,32,378
41411,9/23/2017 10:00,12,32,378
41412,9/23/2017 11:00,12,32,378
41413,9/23/2017 12:00,12,32,378
41414,9/23/2017 13:00,12,32,378
41415,9/23/2017 14:00,12,32,377
41416,9/23/2017 15:00,12,32,376
41417,9/23/2017 16:00,12,32,376
41418,9/23/2017 17:00,12,30,376
41419,9/23/2017 18:00,12,32,375
41420,9/23/2017 19:00,12,32,374
41421,9/23/2017 20:00,12,34,374
41422,9/23/2017 21:00,12,32,374
41423,9/23/2017 22:00,12,32,374
41424,9/23/2017 23:00,12,32,373
41425,9/24/2017 0:00,12,32,373
41426,9/24/2017 1:00,12,32,373
41427,9/24/2017 2:00,12,32,373
41428,9/24/2017 3:00,12,32,372
41429,9/24/2017 4:00,12,32,372
41430,9/24/2017 5:00,12,32,372
41431,9/24/2017 6:00,12,32,372
41432,9/24/2017 7:00,12,32,372
41433,9/24/2017 8:00,12,32,371
41434,9/24/2017 9:00,12,32,370
41435,9/24/2017 10:00,12,30,370
41436,9/24/2017 11:00,12,32,370
41437,9/24/2017 12:00,12,32,369
41438,9/24/2017 13:00,12,32,369
41439,9/24/2017 14:00,12,32,369
41440,9/24/2017 15:00,12,32,368
41441,9/24/2017 16:00,12,32,366
41442,9/24/2017 17:00,12,34,365
41443,9/24/2017 18:00,12,32,364
41444,9/24/2017 19:00,12,32,364
41445,9/24/2017 20:00,12,30,363
41446,9/24/2017 21:00,12,32,363
41447,9/24/2017 22:00,12,32,363
41448,9/24/2017 23:00,12,32,362
41449,9/25/2017 0:00,12,32,362
41450,9/25/2017 1:00,12,32,361
41451,9/25/2017 2:00,12,30,361
41452,9/25/2017 3:00,12,32,361
41453,9/25/2017 4:00,12,32,361
41454,9/25/2017 5:00,12,32,361
41455,9/25/2017 6:00,12,32,360
41456,9/25/2017 7:00,12,32,360
41457,9/25/2017 8:00,12,32,360
41458,9/25/2017 9:00,12,32,360
41459,9/25/2017 10:00,12,32,360
41460,9/25/2017 11:00,12,32,359
41461,9/25/2017 12:00,12,32,359
41462,9/25/2017 13:00,12,32,359
41463,9/25/2017 14:00,12,32,358
41464,9/25/2017 15:00,12,32,358
41465,9/25/2017 16:00,12,32,357
41466,9/25/2017 17:00,12,32,357
41467,9/25/2017 18:00,12,32,356
41468,9/25/2017 19:00,12,32,356
41469,9/25/2017 20:00,12,32,356
41470,9/25/2017 21:00,12,32,355
41471,9/25/2017 22:00,12,32,355
41472,9/25/2017 23:00,12,32,355
41473,9/26/2017 0:00,12,32,355
41474,9/26/2017 1:00,12,30,354
41475,9/26/2017 2:00,12,32,354
41476,9/26/2017 3:00,12,32,355
41477,9/26/2017 4:00,12,32,355
41478,9/26/2017 5:00,12,32,355
41479,9/26/2017 6:00,12,32,354
41480,9/26/2017 7:00,12,32,354
41481,9/26/2017 8:00,12,32,354
41482,9/26/2017 9:00,12,32,354
41483,9/26/2017 10:00,12,32,354
41484,9/26/2017 11:00,12,32,353
41485,9/26/2017 12:00,12,30,354
41486,9/26/2017 13:00,12,32,354
41487,9/26/2017 14:00,12,32,354
41488,9/26/2017 15:00,12,32,355
41489,9/26/2017 16:00,12,32,354
41490,9/26/2017 17:00,12,32,354
41491,9/26/2017 18:00,12,32,355
41492,9/26/2017 19:00,12,32,356
41493,9/26/2017 20:00,12,32,356
41494,9/26/2017 21:00,12,32,355
41495,9/26/2017 22:00,12,32,354
41496,9/26/2017 23:00,12,32,354
41497,9/27/2017 0:00,12,32,354
41498,9/27/2017 1:00,12,32,354
41499,9/27/2017 2:00,12,32,354
41500,9/27/2017 3:00,12,32,355
41501,9/27/2017 4:00,14,32,354
41502,9/27/2017 5:00,12,32,355
41503,9/27/2017 6:00,12,32,355
41504,9/27/2017 7:00,11,32,355
41505,9/27/2017 8:00,12,32,355
41506,9/27/2017 9:00,12,30,355
41507,9/27/2017 10:00,13,32,355
41508,9/27/2017 11:00,13,30,355
41509,9/27/2017 12:00,12,32,355
41510,9/27/2017 13:00,12,32,354
41511,9/27/2017 14:00,12,32,354
41512,9/27/2017 15:00,13,32,354
41513,9/27/2017 16:00,12,32,354
41514,9/27/2017 17:00,12,32,355
41515,9/27/2017 18:00,12,32,355
41516,9/27/2017 19:00,12,32,355
41517,9/27/2017 20:00,12,32,354
41518,9/27/2017 21:00,12,32,353
41519,9/27/2017 22:00,12,33,352
41520,9/27/2017 23:00,12,32,348
41521,9/28/2017 0:00,13,32,348
41522,9/28/2017 1:00,12,32,348
41523,9/28/2017 2:00,12,32,348
41524,9/28/2017 3:00,12,32,348
41525,9/28/2017 4:00,12,32,348
41526,9/28/2017 5:00,12,30,346
41527,9/28/2017 6:00,12,32,345
41528,9/28/2017 7:00,12,32,343
41529,9/28/2017 8:00,12,32,345
41530,9/28/2017 9:00,12,32,342
41531,9/28/2017 10:00,12,32,339
41532,9/28/2017 11:00,12,32,342
41533,9/28/2017 12:00,13,30,342
41534,9/28/2017 13:00,12,32,339
41535,9/28/2017 14:00,12,33,339
41536,9/28/2017 15:00,12,32,342
41537,9/28/2017 16:00,12,32,345
41538,9/28/2017 17:00,12,32,345
41539,9/28/2017 18:00,12,32,344
41540,9/28/2017 19:00,12,32,345
41541,9/28/2017 20:00,12,32,346
41542,9/28/2017 21:00,12,32,345
41543,9/28/2017 22:00,12,32,344
41544,9/28/2017 23:00,12,32,339
41545,9/29/2017 0:00,12,30,337
41546,9/29/2017 1:00,12,32,335
41547,9/29/2017 2:00,13,32,337
41548,9/29/2017 3:00,12,34,344
41549,9/29/2017 4:00,12,32,344
41550,9/29/2017 5:00,12,32,344
41551,9/29/2017 6:00,12,30,344
41552,9/29/2017 7:00,12,32,345
41553,9/29/2017 8:00,12,32,345
41554,9/29/2017 9:00,12,32,345
41555,9/29/2017 10:00,12,32,345
41556,9/29/2017 11:00,12,32,344
41557,9/29/2017 12:00,12,32,344
41558,9/29/2017 13:00,12,32,342
41559,9/29/2017 14:00,12,32,343
41560,9/29/2017 15:00,12,32,345
41561,9/29/2017 16:00,12,32,347
41562,9/29/2017 17:00,12,32,346
41563,9/29/2017 18:00,12,32,345
41564,9/29/2017 19:00,12,32,344
41565,9/29/2017 20:00,12,32,343
41566,9/29/2017 21:00,12,30,342
41567,9/29/2017 22:00,12,32,339
41568,9/29/2017 23:00,12,30,339
41569,9/30/2017 0:00,13,32,342
41570,9/30/2017 1:00,12,32,339
41571,9/30/2017 2:00,12,32,339
41572,9/30/2017 3:00,12,34,338
41573,9/30/2017 4:00,13,32,341
41574,9/30/2017 5:00,12,32,341
41575,9/30/2017 6:00,12,32,339
41576,9/30/2017 7:00,12,32,340
41577,9/30/2017 8:00,12,32,341
41578,9/30/2017 9:00,12,32,338
41579,9/30/2017 10:00,12,32,337
41580,9/30/2017 11:00,12,32,335
41581,9/30/2017 12:00,13,30,335
41582,9/30/2017 13:00,13,32,336
41583,9/30/2017 14:00,12,32,335
41584,9/30/2017 15:00,12,30,336
41585,9/30/2017 16:00,12,30,335
41586,9/30/2017 17:00,12,32,336
41587,9/30/2017 18:00,12,32,336
41588,9/30/2017 19:00,12,32,335
41589,9/30/2017 20:00,12,32,335
41590,9/30/2017 21:00,12,32,333
41591,9/30/2017 22:00,12,32,338
41592,9/30/2017 23:00,13,32,338
41593,10/1/2017 0:00,12,32,338
41594,10/1/2017 1:00,12,32,339
41595,10/1/2017 2:00,12,32,339
41596,10/1/2017 3:00,12,32,344
41597,10/1/2017 4:00,12,32,344
41598,10/1/2017 5:00,12,32,344
41599,10/1/2017 6:00,13,32,344
41600,10/1/2017 7:00,12,34,344
41601,10/1/2017 8:00,12,32,344
41602,10/1/2017 9:00,12,32,344
41603,10/1/2017 10:00,12,32,345
41604,10/1/2017 11:00,12,32,345
41605,10/1/2017 12:00,12,32,345
41606,10/1/2017 13:00,12,32,346
41607,10/1/2017 14:00,12,32,346
41608,10/1/2017 15:00,12,32,346
41609,10/1/2017 16:00,12,32,345
41610,10/1/2017 17:00,12,32,345
41611,10/1/2017 18:00,13,32,346
41612,10/1/2017 19:00,12,32,345
41613,10/1/2017 20:00,11,32,345
41614,10/1/2017 21:00,12,34,346
41615,10/1/2017 22:00,12,30,346
41616,10/1/2017 23:00,12,32,346
41617,10/2/2017 0:00,12,32,346
41618,10/2/2017 1:00,12,32,346
41619,10/2/2017 2:00,12,32,346
41620,10/2/2017 3:00,13,32,347
41621,10/2/2017 4:00,12,32,347
41622,10/2/2017 5:00,12,32,347
41623,10/2/2017 6:00,13,33,347
41624,10/2/2017 7:00,12,31,347
41625,10/2/2017 8:00,12,32,346
41626,10/2/2017 9:00,13,33,333
41627,10/2/2017 10:00,12,33,332
41628,10/2/2017 11:00,12,33,326
41629,10/2/2017 12:00,12,33,328
41630,10/2/2017 13:00,12,34,335
41631,10/2/2017 14:00,12,33,328
41632,10/2/2017 15:00,12,33,328
41633,10/2/2017 16:00,12,33,327
41634,10/2/2017 17:00,12,33,330
41635,10/2/2017 18:00,12,33,328
41636,10/2/2017 19:00,12,34,326
41637,10/2/2017 20:00,12,33,327
41638,10/2/2017 21:00,12,33,326
41639,10/2/2017 22:00,12,33,328
41640,10/2/2017 23:00,12,33,327
41641,10/3/2017 0:00,12,33,328
41642,10/3/2017 1:00,12,33,327
41643,10/3/2017 2:00,12,33,326
41644,10/3/2017 3:00,12,34,324
41645,10/3/2017 4:00,12,33,321
41646,10/3/2017 5:00,13,33,324
41647,10/3/2017 6:00,12,33,326
41648,10/3/2017 7:00,12,33,325
41649,10/3/2017 8:00,13,33,325
41650,10/3/2017 9:00,12,33,324
41651,10/3/2017 10:00,12,33,327
41652,10/3/2017 11:00,12,33,324
41653,10/3/2017 12:00,12,33,324
41654,10/3/2017 13:00,12,33,325
41655,10/3/2017 14:00,12,34,324
41656,10/3/2017 15:00,13,33,321
41657,10/3/2017 16:00,12,33,324
41658,10/3/2017 17:00,12,33,333
41659,10/3/2017 18:00,12,33,334
41660,10/3/2017 19:00,13,33,337
41661,10/3/2017 20:00,12,33,339
41662,10/3/2017 21:00,12,33,340
41663,10/3/2017 22:00,13,33,342
41664,10/3/2017 23:00,12,33,343
41665,10/4/2017 0:00,12,33,343
41666,10/4/2017 1:00,12,33,344
41667,10/4/2017 2:00,13,33,344
41668,10/4/2017 3:00,13,33,345
41669,10/4/2017 4:00,12,33,345
41670,10/4/2017 5:00,12,33,345
41671,10/4/2017 6:00,12,33,346
41672,10/4/2017 7:00,12,33,346
41673,10/4/2017 8:00,12,33,346
41674,10/4/2017 9:00,12,33,346
41675,10/4/2017 10:00,13,33,346
41676,10/4/2017 11:00,12,33,347
41677,10/4/2017 12:00,12,33,347
41678,10/4/2017 13:00,12,33,347
41679,10/4/2017 14:00,12,33,347
41680,10/4/2017 15:00,12,33,347
41681,10/4/2017 16:00,12,33,348
41682,10/4/2017 17:00,12,33,348
41683,10/4/2017 18:00,12,33,348
41684,10/4/2017 19:00,12,33,348
41685,10/4/2017 20:00,12,33,348
41686,10/4/2017 21:00,13,33,348
41687,10/4/2017 22:00,12,33,348
41688,10/4/2017 23:00,13,33,348
41689,10/5/2017 0:00,12,33,348
41690,10/5/2017 1:00,12,33,348
41691,10/5/2017 2:00,12,33,348
41692,10/5/2017 3:00,12,34,348
41693,10/5/2017 4:00,12,33,348
41694,10/5/2017 5:00,12,33,348
41695,10/5/2017 6:00,13,33,348
41696,10/5/2017 7:00,12,33,348
41697,10/5/2017 8:00,12,33,348
41698,10/5/2017 9:00,13,34,348
41699,10/5/2017 10:00,12,33,348
41700,10/5/2017 11:00,12,33,348
41701,10/5/2017 12:00,12,33,348
41702,10/5/2017 13:00,13,33,348
41703,10/5/2017 14:00,12,33,348
41704,10/5/2017 15:00,12,33,348
41705,10/5/2017 16:00,12,33,348
41706,10/5/2017 17:00,12,33,349
41707,10/5/2017 18:00,11,33,349
41708,10/5/2017 19:00,12,33,348
41709,10/5/2017 20:00,12,33,348
41710,10/5/2017 21:00,12,33,348
41711,10/5/2017 22:00,12,31,348
41712,10/5/2017 23:00,12,33,352
41713,10/6/2017 0:00,12,34,348
41714,10/6/2017 1:00,12,33,347
41715,10/6/2017 2:00,12,33,346
41716,10/6/2017 3:00,12,33,345
41717,10/6/2017 4:00,12,33,345
41718,10/6/2017 5:00,12,33,344
41719,10/6/2017 6:00,12,33,343
41720,10/6/2017 7:00,12,33,419
41721,10/6/2017 8:00,12,33,418
41722,10/6/2017 9:00,12,33,350
41723,10/6/2017 10:00,12,33,364
41724,10/6/2017 11:00,12,33,404
41725,10/6/2017 12:00,12,33,404
41726,10/6/2017 13:00,13,33,403
41727,10/6/2017 14:00,12,33,398
41728,10/6/2017 15:00,13,33,401
41729,10/6/2017 16:00,12,33,401
41730,10/6/2017 17:00,12,33,398
41731,10/6/2017 18:00,12,33,398
41732,10/6/2017 19:00,13,33,400
41733,10/6/2017 20:00,13,33,398
41734,10/6/2017 21:00,12,33,398
41735,10/6/2017 22:00,12,34,398
41736,10/6/2017 23:00,12,33,397
41737,10/7/2017 0:00,12,33,399
41738,10/7/2017 1:00,13,33,397
41739,10/7/2017 2:00,12,33,397
41740,10/7/2017 3:00,12,33,402
41741,10/7/2017 4:00,12,33,396
41742,10/7/2017 5:00,12,33,382
41743,10/7/2017 6:00,12,33,369
41744,10/7/2017 7:00,12,33,335
41745,10/7/2017 8:00,12,33,335
41746,10/7/2017 9:00,12,33,337
41747,10/7/2017 10:00,12,33,338
41748,10/7/2017 11:00,12,33,338
41749,10/7/2017 12:00,12,33,337
41750,10/7/2017 13:00,12,33,337
41751,10/7/2017 14:00,13,33,338
41752,10/7/2017 15:00,12,33,337
41753,10/7/2017 16:00,12,33,337
41754,10/7/2017 17:00,12,33,338
41755,10/7/2017 18:00,12,33,338
41756,10/7/2017 19:00,12,33,338
41757,10/7/2017 20:00,12,33,360
41758,10/7/2017 21:00,12,33,380
41759,10/7/2017 22:00,12,33,393
41760,10/7/2017 23:00,12,33,346
41761,10/8/2017 0:00,12,33,374
41762,10/8/2017 1:00,12,33,360
41763,10/8/2017 2:00,12,33,368
41764,10/8/2017 3:00,12,33,347
41765,10/8/2017 4:00,12,33,343
41766,10/8/2017 5:00,12,33,338
41767,10/8/2017 6:00,12,33,344
41768,10/8/2017 7:00,12,33,345
41769,10/8/2017 8:00,12,33,345
41770,10/8/2017 9:00,12,33,344
41771,10/8/2017 10:00,12,33,344
41772,10/8/2017 11:00,12,33,344
41773,10/8/2017 12:00,14,33,344
41774,10/8/2017 13:00,12,33,345
41775,10/8/2017 14:00,12,33,344
41776,10/8/2017 15:00,12,33,344
41777,10/8/2017 16:00,12,33,344
41778,10/8/2017 17:00,12,33,344
41779,10/8/2017 18:00,14,33,344
41780,10/8/2017 19:00,12,33,343
41781,10/8/2017 20:00,12,33,343
41782,10/8/2017 21:00,12,33,343
41783,10/8/2017 22:00,11,33,342
41784,10/8/2017 23:00,12,33,342
41785,10/9/2017 0:00,12,33,342
41786,10/9/2017 1:00,12,33,342
41787,10/9/2017 2:00,12,33,342
41788,10/9/2017 3:00,12,33,340
41789,10/9/2017 4:00,12,33,339
41790,10/9/2017 5:00,12,33,339
41791,10/9/2017 6:00,12,33,339
41792,10/9/2017 7:00,11,33,338
41793,10/9/2017 8:00,12,33,339
41794,10/9/2017 9:00,12,33,338
41795,10/9/2017 10:00,12,33,338
41796,10/9/2017 11:00,12,33,338
41797,10/9/2017 12:00,12,33,338
41798,10/9/2017 13:00,12,33,338
41799,10/9/2017 14:00,13,33,337
41800,10/9/2017 15:00,12,33,337
41801,10/9/2017 16:00,12,33,337
41802,10/9/2017 17:00,12,33,337
41803,10/9/2017 18:00,12,33,337
41804,10/9/2017 19:00,12,33,337
41805,10/9/2017 20:00,13,33,337
41806,10/9/2017 21:00,12,33,337
41807,10/9/2017 22:00,12,33,337
41808,10/9/2017 23:00,12,33,337
41809,10/10/2017 0:00,12,33,337
41810,10/10/2017 1:00,12,33,337
41811,10/10/2017 2:00,12,33,337
41812,10/10/2017 3:00,12,33,336
41813,10/10/2017 4:00,13,33,336
41814,10/10/2017 5:00,12,33,336
41815,10/10/2017 6:00,12,33,336
41816,10/10/2017 7:00,13,33,336
41817,10/10/2017 8:00,12,33,336
41818,10/10/2017 9:00,12,33,335
41819,10/10/2017 10:00,12,33,335
41820,10/10/2017 11:00,12,33,335
41821,10/10/2017 12:00,12,33,335
41822,10/10/2017 13:00,12,33,335
41823,10/10/2017 14:00,12,33,335
41824,10/10/2017 15:00,13,33,335
41825,10/10/2017 16:00,12,33,335
41826,10/10/2017 17:00,12,33,335
41827,10/10/2017 18:00,12,33,334
41828,10/10/2017 19:00,12,33,334
41829,10/10/2017 20:00,12,33,335
41830,10/10/2017 21:00,12,33,335
41831,10/10/2017 22:00,12,33,335
41832,10/10/2017 23:00,12,34,334
41833,10/11/2017 0:00,12,33,335
41834,10/11/2017 1:00,12,33,335
41835,10/11/2017 2:00,12,33,335
41836,10/11/2017 3:00,12,33,335
41837,10/11/2017 4:00,12,33,335
41838,10/11/2017 5:00,12,33,335
41839,10/11/2017 6:00,13,33,335
41840,10/11/2017 7:00,12,33,335
41841,10/11/2017 8:00,12,33,335
41842,10/11/2017 9:00,12,33,335
41843,10/11/2017 10:00,12,33,335
41844,10/11/2017 11:00,12,33,335
41845,10/11/2017 12:00,12,33,335
41846,10/11/2017 13:00,12,33,335
41847,10/11/2017 14:00,12,34,335
41848,10/11/2017 15:00,12,33,334
41849,10/11/2017 16:00,12,33,335
41850,10/11/2017 17:00,12,33,334
41851,10/11/2017 18:00,12,34,335
41852,10/11/2017 19:00,12,33,334
41853,10/11/2017 20:00,12,33,335
41854,10/11/2017 21:00,12,33,334
41855,10/11/2017 22:00,12,34,335
41856,10/11/2017 23:00,12,33,334
41857,10/12/2017 0:00,12,33,334
41858,10/12/2017 1:00,12,33,335
41859,10/12/2017 2:00,12,33,335
41860,10/12/2017 3:00,12,33,335
41861,10/12/2017 4:00,14,33,335
41862,10/12/2017 5:00,12,33,335
41863,10/12/2017 6:00,12,33,335
41864,10/12/2017 7:00,12,33,335
41865,10/12/2017 8:00,12,33,335
41866,10/12/2017 9:00,12,33,335
41867,10/12/2017 10:00,12,33,335
41868,10/12/2017 11:00,12,33,335
41869,10/12/2017 12:00,12,33,335
41870,10/12/2017 13:00,12,34,335
41871,10/12/2017 14:00,12,33,335
41872,10/12/2017 15:00,12,33,335
41873,10/12/2017 16:00,12,33,335
41874,10/12/2017 17:00,11,33,335
41875,10/12/2017 18:00,12,33,335
41876,10/12/2017 19:00,12,33,335
41877,10/12/2017 20:00,12,33,336
41878,10/12/2017 21:00,12,34,336
41879,10/12/2017 22:00,12,33,336
41880,10/12/2017 23:00,12,33,336
41881,10/13/2017 0:00,12,33,336
41882,10/13/2017 1:00,12,33,336
41883,10/13/2017 2:00,12,33,336
41884,10/13/2017 3:00,12,33,336
41885,10/13/2017 4:00,14,33,336
41886,10/13/2017 5:00,12,33,336
41887,10/13/2017 6:00,12,33,336
41888,10/13/2017 7:00,12,33,336
41889,10/13/2017 8:00,12,33,336
41890,10/13/2017 9:00,12,33,336
41891,10/13/2017 10:00,12,33,336
41892,10/13/2017 11:00,12,33,336
41893,10/13/2017 12:00,12,33,336
41894,10/13/2017 13:00,12,33,336
41895,10/13/2017 14:00,11,33,335
41896,10/13/2017 15:00,12,33,336
41897,10/13/2017 16:00,12,33,335
41898,10/13/2017 17:00,12,34,335
41899,10/13/2017 18:00,12,33,335
41900,10/13/2017 19:00,12,33,335
41901,10/13/2017 20:00,12,34,335
41902,10/13/2017 21:00,12,33,335
41903,10/13/2017 22:00,12,33,335
41904,10/13/2017 23:00,12,33,335
41905,10/14/2017 0:00,11,34,335
41906,10/14/2017 1:00,11,34,335
41907,10/14/2017 2:00,12,33,335
41908,10/14/2017 3:00,13,33,335
41909,10/14/2017 4:00,12,33,335
41910,10/14/2017 5:00,11,33,335
41911,10/14/2017 6:00,11,34,334
41912,10/14/2017 7:00,12,33,335
41913,10/14/2017 8:00,11,33,335
41914,10/14/2017 9:00,12,33,335
41915,10/14/2017 10:00,12,33,335
41916,10/14/2017 11:00,12,33,335
41917,10/14/2017 12:00,11,33,335
41918,10/14/2017 13:00,11,33,335
41919,10/14/2017 14:00,12,33,335
41920,10/14/2017 15:00,11,33,335
41921,10/14/2017 16:00,12,33,334
41922,10/14/2017 17:00,11,33,334
41923,10/14/2017 18:00,11,33,334
41924,10/14/2017 19:00,12,33,334
41925,10/14/2017 20:00,11,33,334
41926,10/14/2017 21:00,12,33,334
41927,10/14/2017 22:00,12,33,334
41928,10/14/2017 23:00,11,33,334
41929,10/15/2017 0:00,12,33,334
41930,10/15/2017 1:00,12,33,334
41931,10/15/2017 2:00,11,33,334
41932,10/15/2017 3:00,12,33,334
41933,10/15/2017 4:00,12,33,334
41934,10/15/2017 5:00,11,33,334
41935,10/15/2017 6:00,12,33,334
41936,10/15/2017 7:00,11,33,334
41937,10/15/2017 8:00,11,33,334
41938,10/15/2017 9:00,12,33,334
41939,10/15/2017 10:00,12,33,334
41940,10/15/2017 11:00,12,33,334
41941,10/15/2017 12:00,12,33,334
41942,10/15/2017 13:00,11,33,334
41943,10/15/2017 14:00,12,33,334
41944,10/15/2017 15:00,13,33,334
41945,10/15/2017 16:00,12,33,334
41946,10/15/2017 17:00,12,33,334
41947,10/15/2017 18:00,10,33,334
41948,10/15/2017 19:00,11,33,334
41949,10/15/2017 20:00,12,33,334
41950,10/15/2017 21:00,12,33,334
41951,10/15/2017 22:00,13,33,334
41952,10/15/2017 23:00,12,33,334
41953,10/16/2017 0:00,12,33,334
41954,10/16/2017 1:00,11,33,334
41955,10/16/2017 2:00,11,33,334
41956,10/16/2017 3:00,12,33,334
41957,10/16/2017 4:00,12,33,334
41958,10/16/2017 5:00,12,33,334
41959,10/16/2017 6:00,12,33,333
41960,10/16/2017 7:00,12,33,334
41961,10/16/2017 8:00,12,33,333
41962,10/16/2017 9:00,12,33,333
41963,10/16/2017 10:00,12,33,333
41964,10/16/2017 11:00,12,33,333
41965,10/16/2017 12:00,12,33,333
41966,10/16/2017 13:00,12,33,333
41967,10/16/2017 14:00,12,33,333
41968,10/16/2017 15:00,12,33,333
41969,10/16/2017 16:00,12,33,333
41970,10/16/2017 17:00,12,33,333
41971,10/16/2017 18:00,12,33,333
41972,10/16/2017 19:00,12,33,333
41973,10/16/2017 20:00,12,33,333
41974,10/16/2017 21:00,12,33,333
41975,10/16/2017 22:00,12,33,333
41976,10/16/2017 23:00,12,33,333
41977,10/17/2017 0:00,12,33,333
41978,10/17/2017 1:00,12,33,333
41979,10/17/2017 2:00,12,33,333
41980,10/17/2017 3:00,12,33,333
41981,10/17/2017 4:00,11,33,333
41982,10/17/2017 5:00,12,33,333
41983,10/17/2017 6:00,12,33,333
41984,10/17/2017 7:00,12,33,333
41985,10/17/2017 8:00,12,34,333
41986,10/17/2017 9:00,13,33,333
41987,10/17/2017 10:00,12,33,334
41988,10/17/2017 11:00,12,33,334
41989,10/17/2017 12:00,12,33,334
41990,10/17/2017 13:00,12,33,333
41991,10/17/2017 14:00,12,33,333
41992,10/17/2017 15:00,12,33,333
41993,10/17/2017 16:00,12,33,333
41994,10/17/2017 17:00,12,33,333
41995,10/17/2017 18:00,12,33,333
41996,10/17/2017 19:00,12,33,333
41997,10/17/2017 20:00,11,33,333
41998,10/17/2017 21:00,11,33,333
41999,10/17/2017 22:00,11,33,333
42000,10/17/2017 23:00,12,33,333
42001,10/18/2017 0:00,11,33,333
42002,10/18/2017 1:00,11,33,333
42003,10/18/2017 2:00,12,33,333
42004,10/18/2017 3:00,12,33,333
42005,10/18/2017 4:00,12,33,333
42006,10/18/2017 5:00,12,33,333
42007,10/18/2017 6:00,12,33,333
42008,10/18/2017 7:00,12,34,333
42009,10/18/2017 8:00,12,33,333
42010,10/18/2017 9:00,12,33,333
42011,10/18/2017 10:00,12,33,333
42012,10/18/2017 11:00,12,33,333
42013,10/18/2017 12:00,12,33,332
42014,10/18/2017 13:00,12,33,333
42015,10/18/2017 14:00,12,33,332
42016,10/18/2017 15:00,12,33,332
42017,10/18/2017 16:00,12,33,331
42018,10/18/2017 17:00,12,33,331
42019,10/18/2017 18:00,11,33,331
42020,10/18/2017 19:00,13,33,331
42021,10/18/2017 20:00,13,33,331
42022,10/18/2017 21:00,12,33,331
42023,10/18/2017 22:00,12,33,331
42024,10/18/2017 23:00,12,33,331
42025,10/19/2017 0:00,12,33,331
42026,10/19/2017 1:00,12,33,331
42027,10/19/2017 2:00,10,33,331
42028,10/19/2017 3:00,12,33,331
42029,10/19/2017 4:00,12,33,331
42030,10/19/2017 5:00,12,33,331
42031,10/19/2017 6:00,12,33,331
42032,10/19/2017 7:00,12,33,331
42033,10/19/2017 8:00,12,33,331
42034,10/19/2017 9:00,12,33,331
42035,10/19/2017 10:00,12,33,331
42036,10/19/2017 11:00,12,33,330
42037,10/19/2017 12:00,12,33,331
